map_id,indication_name_de,indication_name_fr,indication_name_it,code_value,bag_dossier_no,product_name,source_limitation_code
554,1L NSCLC (in Kombination mit Amivantamab),1L CBNPC (en combinaison avec amivantamab),1L NSCLC (in combinazione con amivantamab),21934.01,21934,Lazcluze,LAZCLUZE.01a
556,Atopische Dermatitis – Erwachsene und Jugendliche ab 12 Jahren (ohne Preismodell),Dermatite atopique – adultes et adolescents de 12 ans et plus (sans modèle de prix),Dermatite atopica – Adulti e adolescenti a partire dai 12 anni (senza modello di prezzo),21912.01,21912,Nemluvio,NEMLUVIO.01
557,Prurigo nodularis – Erwachsene (mit Preismodell),Prurigo nodulaire – Adultes (avec modèle de prix),Prurigo nodulare – Adulti (con modello di prezzo),21912.02,21912,Nemluvio,NEMLUVIO.02
559,Metastasiertes Mammakarzinom,Cancer du sein métastatique,Carcinoma mammario metastatico,21206.01,21206,Phesgo,PHESGO.01
560,Neoadjuvante Therapie des Mammakarzinoms,Traitement néoadjuvant du cancer du sein,Terapia neoadiuvante del carcinoma mammario,21206.02,21206,Phesgo,PHESGO.02
561,Adjuvante Therapie des Mammakarzinoms,Traitement adjuvant du cancer du sein,Terapia adiuvante del carcinoma mammario,21206.03,21206,Phesgo,PHESGO.03
562,1L NSCLC (in Kombination mit Lazertinib),1L CBNPC (en combinaison avec lazertinib),1L NSCLC (in combinazione con lazertinib),21390.04,21390,Rybrevant,RYBREVANT.04
566,Für die Indikationen Morbus Crohn und Colitis Ulcerosa gilt:,Valable pour les indications maladie de Crohn et colite ulcéreuse:,Per le indicazioni morbo di Crohn e colite ulcerosa si applica quanto segue:,20922.XX,21718,Skyrizi,SKYRIZI.XX
567,Morbus Crohn (nur 360 mg und 600 mg),Maladie de Crohn (uniquement 360 mg et 600 mg),Morbo di Crohn (solo 360 mg e 600 mg),20922.03,21718,Skyrizi,SKYRIZI.03a
568,"Colitis Ulcerosa (nur 180 mg, 360 mg, 600 mg, 2 Stk.)","Colite ulcéreuse (uniquement 180 mg, 360 mg, 600 mg, 2 pces)","Colite ulcerosa (solo 180 mg, 360 mg, 600 mg, 2 pz.)",20922.04,21718,Skyrizi,SKYRIZI.04
579,VEGZELMA in Kombination mit Trifluridin/Tipiracil (LONSURF) zur Behandlung des metastasierten kolorektalen Karzinom (KRK),VEGZELMA en association avec Trifluridin/Tipiracil (LONSURF) pour le traitement d'un cancer colorectal métastatique (CCR),VEGZELMA in associazione con atezolizumab (TECENTRIQ) per il trattamento di adulti affetti da carcinoma colorettale metastatico (CRC),21617.10,21617,Vegzelma,VEGZELMA.10
581,ZIRABEV in Kombination mit Trifluridin/Tipiracil (LONSURF) zur Behandlung des metastasierten kolorektalen Karzinom (KRK),ZIRABEV en association avec Trifluridin/Tipiracil (LONSURF) pour le traitement d'un cancer colorectal métastatique (CCR),ZIRABEV in associazione con atezolizumab (TECENTRIQ) per il trattamento di adulti affetti da carcinoma colorettale metastatico (CRC),21090.10,21090,Zirabev,ZIRABEV.10
583,"Lokal rezidiverendes, nicht resezierbares oder metastasiertes triple-negatives Mammakarzinom (in Kombination mit Chemotherapie) KN355","Cancer du sein triple négatif (TNBC) localement récidivant, non résécable ou métastatique (en association à une chimiothérapie) KN355","Carcinoma mammario triplo negativo (TNBC) localmente recidivante, non resecabile o metastatico (in associazione con la chemioterapia) KN355",20416.17,20416,Keytruda,KEYTRUDA.17
584,Triple-negatives Mammakarzinom (TNBC) neoadjuvant/adjuvant KN522,Cancer du sein triple-négatif (TNBC) néoadjuvant/adjuvant KN522,Carcinoma mammario triplo negativo (TNBC) neoadiuvante/adiuvante KN522,20416.23,20416,Keytruda,KEYTRUDA.23
585,"NSCLC im Frühstadium, adjuvant KN091","NSCLC au stade précoce, adjuvant KN091","NSCLC in stadio precoce, adiuvante KN091",20416.26,20416,Keytruda,KEYTRUDA.26
588,Morbus Crohn,Maladie de Crohn,Morbo di Crohn,20752.03,20752,Tremfya,TREMFYASP.03
589,Colitis Ulcerosa,Colite Ulcéreuse,Colite Ulcerosa,20752.04,20752,Tremfya,TREMFYASP.04
592,Morbus Crohn,Maladie de Crohn,Morbo di Crohn,21007.03,21007,Tremfya,TREMFYAPE.03
593,Colitis Ulcerosa,Colite Ulcéreuse,Colite Ulcerosa,21007.04,21007,Tremfya,TREMFYAPE.04
594,Morbus Crohn,Maladie de Crohn,Morbo di Crohn,22017.03,22017,Tremfya,TREMFYADF.03
595,Colitis Ulcerosa,Colite Ulcéreuse,Colite Ulcerosa,22017.04,22017,Tremfya,TREMFYADF.04
596,Neuromyelitis-Optica-Spektrum-Erkrankung (NMOSD),Maladies du spectre de la neuromyélite optique (NMOSD),Spettro dei disordini della neuromielite ottica (NMOSD),21119.01,21119,Enspryng,ENSPRYNG
597,Chronische lymphatische Leukämie (CLL),Leucémie lymphoïde chronique (LLC),Leucemia linfatica cronica (LLC),20248.01,20248,Gazyvaro,GAZYVARO4
600,Metastasierter Brustkrebs,Cancer du sein métastatique,Carcinoma mammario metastatico,20084.01,20084,Kadcyla,KADCYLA.01
601,Adjuvante Behandlung,Traitement adjuvant,Trattamento adiuvante,20084.02,20084,Kadcyla,KADCYLA2mono
609,KYPROLIS in Kombination mit Isatuximab und Dexamethason (IsaKd),KYPROLIS en association avec le isatuximab et la dexaméthasone (IsaKd),KYPROLIS in combinazione con isatuximab e desametasone (IsaKd),20481.07,20481,Kyprolis,KYPROLIS.07
645,"REVLIMID in Kombination mit Isatuximab, Bortezomib und Dexamethason (IsaVRd)","REVLIMID en association avec l’ Isatuximab, la bortezomib  et la dexaméthasone","REVLIMID in combinazione con isatuximab, bortezomib e desametasone",18541.14,18541,Revlimid,REVLIMID.14
647,Für alle vergütungspflichtigen Indikationen gilt:,Valable pour toutes les indications remboursables :,Per tutte le indicazioni rimborsabili:,21099.XX,21099,Sarclisa,SARCLISA.XX
649,SARCLISA in Kombination mit Carfilzomib und Dexamethason,SARCLISA en association avec le carfilzomib et la dexaméthasone,SARCLISA in combinazione con carfilzomib e desametasone,21099.02,21099,Sarclisa,SARCLISA.02
650,"SARCLISA in Kombination mit Bortezomib, Lenalidomid und Dexamethason","SARCLISA en association avec le bortézomib, le lénalidomide et la dexaméthasone","SARCLISA in associazione con bortezomib, lenalidomide e desametasone",21099.03,21099,Sarclisa,SARCLISA.03
653,Plaque-Psoriasis,Psoriasis en plaque,Psoriasi a placche,20532.01,20532,Taltz,TALTZ.01
654,Psoriasis-Arthritis,Arthrite psoriasique,Artrite psoriasica,20532.02,20532,Taltz,TALTZ.02
659,Für alle vergütungspflichtigen Indikationen gilt:,Valable pour toutes les indications remboursées :,A tutte le indicazioni con obbligo di rimunerazione si applica quanto segue:,21785.XX,21785,Tevimbra,TEVIMBRA.XX
660,Ösophageales Plattenepithelkarzinom (ESCC 2L Monotherapie) 21785.01,Carcinome épidermoïde de l'œsophage (CEO 2L monothérapie) 21785.01,"Carcinoma a cellule squamose dell’esofago (ESCC 2L, monoterapia) 21785.1",21785.01,21785,Tevimbra,TEVIMBRA.01
661,Ösophageales Plattenepithelkarzinom (ESCC 1L in Kombination mit Chemotherapie) 21785.02,"Carcinome épidermoïde de l'œsophage (CEO 1L, en association avec une chimiothérapie) 21785.02",Carcinoma a cellule squamose dell’esofago (ESCC 1L in combinazione con chemioterapia) 21785.02,21785.02,21785,Tevimbra,TEVIMBRA.02
662,Adenokarzinom des Magens oder des gastroösophagealen Übergangs (G/GEJ 1L in Kombination mit Chemotherapie) 21785.03,"Adénocarcinome de l’estomac ou de la jonction gastro-œsophagienne (G/GEJ 1L, en association avec une chimiothérapie) 21785.03",Adenocarcinoma gastrico o della giunzione gastroesofagea (G/GEJ 1L in combinazione con chemioterapia) 21785.03,21785.03,21785,Tevimbra,TEVIMBRA.03
693,HER2-positiver Brustkrebs (3L+),Cancer du sein HER2 positif (3L+),Cancro della mammella HER2-positivo (3L+),21338.02,21338,Enhertu,ENHERTU.02
694,Schweres eosinophiles Asthma,Asthme sévère à éosinophiles,Asma eosinofilo severo,20735.01,20735,Fasenra,FASENRA.01
695,Eosinophile Granulomatose mit Polyangiitis (EGPA),Granulomatose éosinophilique avec polyangéite (GEPA),Granulomatosi eosinofila con poliangioite (EGPA),20735.02,20735,Fasenra,FASENRA.02
698,Für alle vergütungspflichtigen Indikationen gilt:,Pour toutes les indications soumises à obligation de remboursement:,,21593.XX,21593,Mounjaro,MOUNJARO.Ein
699,Typ 2 Diabetes mellitus,Diabète de type 2,Diabete mellito di tipo 2,21593.01,21593,Mounjaro,MOUNJARO.01
700,Gewichtsregulierung Erwachsene: | ODER | UND,Régulation du poids chez l’adulte: | OU,Regolazione del peso negli adulti: | OPPURE,21593.02,21593,Mounjaro,MOUNJARO.02
701,Für alle vergütungspflichtigen Indikationen gilt:,Pour toutes les indications soumises à obligation de remboursement:,,21977.XX,21977,Mounjaro KwikPen,MOUNJARO.Ein
702,Typ 2 Diabetes mellitus,Diabète de type 2,Diabete mellito di tipo 2,21977.01,21977,Mounjaro KwikPen,MOUNJARO.01K
703,Gewichtsregulierung Erwachsene: | ODER | UND,Régulation du poids chez l’adulte: | OU,Regolazione del peso negli adulti: | OPPURE,21977.02,21977,Mounjaro KwikPen,MOUNJARO.02K
704,CMV-Prophylaxe bei Empfängern eines hämatopoetischen Stammzelltransplantats (HSZT),Prophylaxie du CMV chez les receveurs d'une greffe de cellules souches hématopoïétiques (GCSH),Profilassi anti-CMV nei riceventi di un trapianto di cellule staminali ematopoietiche (HSCT),20765.01,20765,Prevymis,PREVYMIS.01
705,CMV-Prophylaxe bei Nierentransplantatempfängern (nur für 240 mg Filmtabletten und 480 mg Filmtabletten),Prophylaxie du CMV chez les receveurs d'une greffe rénale (uniquement pour 240 mg comprimés pelliculés et 480 mg comprimés pelliculés),Profilassi anti-CMV nei riceventi di un trapianto renale (solo dosaggio da 240 mg compresse rivestite e 480 mg compresse rivestite),20765.02,20765,Prevymis,PREVYMIS.02
706,Ovarialkarzinom mit platin-sensitivem Rezidiv (2L+),Cancer de l'ovaire sensible au platine et récidivant (2L+),Tumore ovarico sensibile al platino e recidivato (2L+),21597.01,21597,Zejula,ZEJULA.01b
